# RcmdrPlugin.DoE Menu Definitions

# last modified 14 Sep 2009 by U. Groemping

#   type    menu/item      operation/parent  label                                          command/menu                activation  install?

    item    designAnalMenu     command    "Default linear model ..."      Menu.model      "existDesignsWithResp()"      ""
    item    designAnalMenu      command    "----------------------------------"                   dc                          "FALSE"          ""
    item    designAnalMenu     command    "Effects (Half) Normal Plots (2-level design) ..."             Menu.EffectPlots           "activeDataSetDesign2PResp()"      ""
    item    designAnalMenu     command    "Main Effects and Interaction Plots (2-level design) ..."       Menu.IAPlot        "activeDataSetDesign2PResp()"      ""
#    item    designAnalMenu      command    "----------------------------------"                   dc                          "FALSE"          ""
#    item    designAnalMenu     command    "Info on quantitative analysis tools..."             helpQuantDesignAnalyze      "activeDataSetDesignPResp()"      ""
#    item    designAnalMenu  command         "Analyze Response Surface Design..."              dc              "activeDataSetDesignPResp()"          ""
#    item    designAnalMenu  command         "Analyze Latin Hypercube Design..."               dc              "activeDataSetDesignPResp()"          ""
    item    designAnalMenu     command    "Info ..."             helpAnalyze               ""      ""

    menu    sepMenu designMenu ""    ""    ""    ""
    item    designMenu      cascade    "-----------------------------------"                sepMenu                     ""          ""
    
    menu    designHelpMenu  designMenu    ""                      ""                          ""          ""
    item    designHelpMenu  command    "------- Info on selected statistical topics --------"         dc                 "FALSE"          ""
    item    designHelpMenu  command    "Glossary for 2-level designs ..."              displayGlossary                          ""          ""
    item    designHelpMenu  command    "2-level screening designs vs. regular fractional factorial designs ..."       help2level                          ""          ""
    item    designHelpMenu  command    "Blocking of 2-level designs ..."              displayblock                          ""          ""
    item    designHelpMenu  command    "2-level split-plot designs ..."              displaysplitplot                          ""          ""
    item    designHelpMenu  command    "Central composite designs ..."              displayCentralCompositeDesigns                          ""          ""
    item    designMenu      cascade    "Help on Experimental Design..."                designHelpMenu                     ""          ""

    menu    designUseHelpMenu  designMenu    ""                      ""                          ""          ""
    item    designUseHelpMenu  command    "------- Info on using the Design menu --------"         dc                 "FALSE"          ""
    item    designUseHelpMenu  command    "How to make menus behave appropriately ..."              helpMenus                          ""          ""
    item    designUseHelpMenu  command    "Export/import help ..."                        helpExpImp                          ""          ""
    item    designMenu      cascade    "Help on Using the Design Menu ..."                designUseHelpMenu                     ""          ""
